,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,period_mean,period_std
1,0.0,5774.0,5744.0,5833.0,5588.0,5236.0,4135.0,785.0,5789.0,5581.0,6496.0,6486.0,6746.0,5038.0,1349.0,7065.0,6697.0,7192.0,6826.0,6830.0,5160.0,1162.0,7216.0,6683.0,6662.0,5938.0,6085.0,4476.0,1081.0,6979.0,6450.0,5260.709677419355,2105.895252120396
2,6304.0,6118.0,6379.0,4636.0,921.0,6890.0,6549.0,6835.0,6112.0,5941.0,4208.0,873.0,6565.0,6055.0,5916.0,5767.0,5677.0,3840.0,827.0,6266.0,5772.0,5942.0,5575.0,5172.0,3573.0,788.0,5865.0,5600.0,,,,5034.5,1917.2588360585132
3,5780.0,5338.0,5244.0,3895.0,881.0,6027.0,5647.0,5865.0,5265.0,5172.0,3527.0,684.0,6185.0,5661.0,5534.0,5334.0,4831.0,3528.0,845.0,5982.0,5224.0,5332.0,5046.0,4889.0,3539.0,734.0,5516.0,5205.0,5188.0,4806.0,4869.0,4566.870967741936,1631.367396632561
4,3546.0,780.0,5518.0,5087.0,5253.0,4978.0,4818.0,3067.0,571.0,5137.0,5217.0,4892.0,4599.0,4393.0,2932.0,486.0,1234.0,5529.0,4937.0,5045.0,4871.0,3197.0,556.0,5065.0,4819.0,5048.0,4820.0,4971.0,2976.0,657.0,,3833.3,1747.7908647479971
5,0.0,6587.0,5515.0,5075.0,5061.0,3644.0,618.0,2005.0,6000.0,5503.0,5175.0,5218.0,3712.0,754.0,5581.0,5124.0,5109.0,5065.0,5098.0,3409.0,661.0,5516.0,5329.0,5343.0,2252.0,4674.0,3275.0,741.0,6363.0,5995.0,5935.0,4204.419354838709,1948.7135718073696
6,5525.0,5329.0,3899.0,747.0,2883.0,6314.0,6026.0,5748.0,5418.0,3596.0,742.0,6085.0,5825.0,5980.0,5626.0,5821.0,4015.0,759.0,6777.0,6851.0,7629.0,6896.0,6233.0,3932.0,846.0,6666.0,6156.0,6851.0,6835.0,6592.0,,5086.733333333334,2041.320024807027
7,4890.0,1094.0,7495.0,7559.0,7539.0,7245.0,7868.0,5101.0,1235.0,8112.0,9921.0,8601.0,7814.0,2871.0,4599.0,923.0,8597.0,8870.0,8281.0,8541.0,7678.0,5370.0,1173.0,8987.0,7864.0,7890.0,7218.0,6858.0,4731.0,977.0,7851.0,6250.096774193548,2756.6755262433853
8,7267.0,7562.0,7809.0,7889.0,4708.0,857.0,7258.0,7455.0,7144.0,6966.0,6612.0,4163.0,803.0,5771.0,2498.0,7252.0,6950.0,6246.0,4324.0,873.0,7459.0,6754.0,6752.0,6412.0,6335.0,4505.0,928.0,7753.0,7379.0,7202.0,7197.0,5776.870967741936,2291.0032699225244
9,6929.0,5236.0,1199.0,7894.0,7661.0,7567.0,7426.0,7037.0,5184.0,1213.0,8240.0,7405.0,7576.0,6945.0,7357.0,4962.0,998.0,7670.0,7202.0,7050.0,6444.0,6179.0,4478.0,936.0,7155.0,6744.0,6664.0,6216.0,6258.0,4635.0,,5948.666666666667,2165.9368178343925
10,964.0,7344.0,6670.0,6533.0,6431.0,6154.0,4540.0,911.0,6994.0,6624.0,6683.0,6222.0,6438.0,4230.0,926.0,6974.0,6367.0,6437.0,6124.0,5904.0,4363.0,830.0,6600.0,5960.0,6185.0,5689.0,6617.0,4635.0,1017.0,7384.0,6314.0,5324.645161290323,2107.543523447572
11,2665.0,7772.0,7342.0,5210.0,1128.0,7501.0,6924.0,6870.0,6412.0,6485.0,3997.0,906.0,7180.0,6573.0,6881.0,6468.0,6075.0,4555.0,972.0,7081.0,6349.0,6691.0,6538.0,10595.0,7730.0,2048.0,10334.0,9544.0,10129.0,9364.0,,6277.3,2651.7904315958767
12,9190.0,6384.0,1696.0,10041.0,9938.0,9591.0,9186.0,8275.0,5720.0,1846.0,10013.0,8923.0,9077.0,9223.0,9393.0,7251.0,2472.0,10667.0,10564.0,11036.0,10073.0,9710.0,6901.0,1699.0,0.0,6958.0,7357.0,6779.0,6291.0,4383.0,827.0,7144.0,3276.9892381066293
1,0.0,6967.0,6468.0,6446.0,6422.0,4604.0,873.0,6426.0,5919.0,6888.0,6657.0,6672.0,5116.0,1369.0,7425.0,7055.0,7153.0,6777.0,6686.0,5135.0,1144.0,7320.0,6658.0,6879.0,6378.0,6816.0,5366.0,1365.0,7186.0,6486.0,6553.0,5587.387096774193,2175.9490600259824
2,6048.0,5958.0,5028.0,997.0,6781.0,6390.0,6991.0,7133.0,7418.0,6049.0,1041.0,8145.0,7822.0,8005.0,7132.0,7070.0,4917.0,946.0,7200.0,6601.0,6711.0,6063.0,5971.0,4267.0,850.0,6614.0,6010.0,6045.0,,,,5721.535714285715,2166.5779209541806
3,5916.0,6160.0,4507.0,870.0,6665.0,6303.0,6408.0,5764.0,6040.0,4312.0,851.0,6747.0,6437.0,6065.0,5671.0,5639.0,4408.0,905.0,6432.0,6309.0,6565.0,5656.0,5767.0,4386.0,887.0,6375.0,6133.0,6257.0,5805.0,5929.0,4017.0,5167.290322580645,1829.4723136020834
4,731.0,1687.0,7030.0,6682.0,6290.0,5688.0,4308.0,886.0,6723.0,6893.0,6380.0,5774.0,5995.0,4120.0,875.0,6149.0,5884.0,6301.0,5646.0,5401.0,3636.0,859.0,6348.0,5582.0,5478.0,5093.0,5228.0,4217.0,867.0,6145.0,,4763.2,2090.014311120777
5,0.0,7226.0,5696.0,4728.0,3310.0,556.0,4806.0,2086.0,5494.0,2277.0,5244.0,3370.0,689.0,6497.0,5739.0,5624.0,4869.0,4628.0,3052.0,478.0,2048.0,5498.0,5573.0,5731.0,5360.0,3937.0,717.0,6120.0,5617.0,5719.0,5270.0,4127.709677419355,2051.4134020807605
6,5387.0,3561.0,613.0,5728.0,5863.0,5960.0,5777.0,5481.0,3722.0,726.0,6274.0,5934.0,6045.0,5569.0,5565.0,3761.0,676.0,6399.0,5548.0,5184.0,4898.0,4889.0,3150.0,621.0,5427.0,5089.0,5773.0,5486.0,5376.0,3539.0,,4600.7,1783.9271507856888
7,794.0,6927.0,5598.0,6915.0,6742.0,5797.0,4379.0,896.0,6959.0,6502.0,6759.0,6977.0,6617.0,2632.0,585.0,6473.0,7239.0,7227.0,6471.0,6100.0,4019.0,688.0,6455.0,6354.0,6471.0,7081.0,6850.0,4297.0,761.0,7557.0,7527.0,5375.774193548387,2331.5698532630677
8,8090.0,8262.0,6942.0,3999.0,703.0,6653.0,6174.0,6199.0,6096.0,5483.0,3198.0,549.0,5500.0,5394.0,1901.0,5779.0,5703.0,3276.0,529.0,5677.0,5685.0,5689.0,5493.0,5614.0,3668.0,629.0,6022.0,5744.0,6019.0,5776.0,5551.0,4903.129032258064,2111.0286393436336
9,3831.0,716.0,6444.0,6100.0,6710.0,6367.0,6245.0,3917.0,767.0,6420.0,6175.0,6062.0,6009.0,6150.0,3808.0,753.0,6296.0,5820.0,5842.0,6320.0,6509.0,4037.0,731.0,5772.0,5439.0,5503.0,5486.0,5410.0,3985.0,792.0,,4813.866666666667,2035.4444525803765
10,6157.0,6044.0,6155.0,6274.0,6163.0,3950.0,683.0,6981.0,6130.0,6659.0,5951.0,5586.0,3806.0,794.0,6150.0,5696.0,5887.0,5471.0,5494.0,3474.0,663.0,5394.0,5301.0,5152.0,5204.0,5036.0,3565.0,764.0,5592.0,5517.0,5184.0,4867.0,1820.3524017801242
11,1819.0,5247.0,3482.0,634.0,6271.0,5655.0,5653.0,5299.0,5534.0,3706.0,746.0,6548.0,5829.0,6002.0,5546.0,5361.0,3229.0,694.0,6563.0,6983.0,7392.0,7759.0,13297.0,11867.0,5691.0,14063.0,12540.0,11475.0,10487.0,9615.0,,6499.566666666667,3626.5232774117408
12,4961.0,1129.0,7474.0,8659.0,7573.0,7366.0,7301.0,4404.0,1374.0,7969.0,7622.0,8028.0,7227.0,7132.0,4960.0,1519.0,8300.0,7797.0,8251.0,8441.0,7774.0,4960.0,1816.0,4566.0,0.0,5729.0,5806.0,5455.0,3647.0,792.0,3183.0,5523.064516129032,2657.600370453063
1,0.0,6240.0,6132.0,6430.0,4036.0,642.0,6104.0,5753.0,6550.0,6785.0,7015.0,5469.0,1345.0,7594.0,7419.0,7664.0,6902.0,6666.0,4608.0,1006.0,6820.0,6849.0,7231.0,6150.0,6581.0,4696.0,910.0,7020.0,6290.0,6801.0,6272.0,5483.225806451613,2256.057028086501
2,6343.0,4164.0,933.0,6799.0,6662.0,6404.0,6064.0,5990.0,3977.0,738.0,7128.0,6603.0,6562.0,5754.0,5840.0,3704.0,722.0,5933.0,5751.0,5663.0,5095.0,4703.0,3133.0,584.0,5108.0,4838.0,4927.0,4549.0,,,,4809.678571428572,1956.182697170434
3,4537.0,2971.0,609.0,5054.0,4731.0,5121.0,4684.0,4895.0,3336.0,782.0,5437.0,4768.0,5212.0,4930.0,4789.0,2997.0,563.0,4993.0,4624.0,4789.0,4388.0,4246.0,2786.0,547.0,4797.0,4339.0,4560.0,4111.0,4406.0,2895.0,696.0,3793.3225806451615,1569.5392399702698
4,4607.0,4614.0,4607.0,4534.0,4557.0,3221.0,854.0,5363.0,4816.0,5059.0,4574.0,4562.0,2992.0,587.0,5052.0,4896.0,4942.0,4774.0,4238.0,2569.0,376.0,1070.0,5081.0,4685.0,4454.0,4625.0,3290.0,646.0,5156.0,4887.0,,3856.266666666667,1574.3463434693786
5,0.0,5866.0,5080.0,3482.0,583.0,5406.0,5174.0,2256.0,5918.0,5365.0,3419.0,655.0,5384.0,5208.0,5298.0,5192.0,5309.0,3707.0,681.0,5926.0,5770.0,5062.0,4934.0,5113.0,3549.0,631.0,5116.0,5075.0,4956.0,1888.0,4342.0,4075.6451612903224,1868.183387650279
6,2718.0,601.0,5321.0,4884.0,5270.0,4955.0,4814.0,3194.0,571.0,2201.0,5989.0,6024.0,5851.0,6219.0,4168.0,743.0,6211.0,5960.0,5651.0,5377.0,5345.0,3744.0,706.0,6782.0,6565.0,7224.0,7669.0,8066.0,5399.0,1069.0,,4643.033333333334,2201.2617774003343
7,7946.0,7251.0,7968.0,8392.0,7517.0,4972.0,1005.0,7673.0,7785.0,8065.0,7611.0,6936.0,4271.0,1112.0,8325.0,7113.0,7163.0,6889.0,6488.0,4033.0,718.0,7149.0,6962.0,6753.0,6669.0,6594.0,3885.0,605.0,6738.0,6156.0,6014.0,6024.451612903225,2326.6174852305753
8,5654.0,5158.0,3599.0,750.0,6439.0,5900.0,5628.0,5784.0,5907.0,3541.0,562.0,6226.0,6240.0,6102.0,1946.0,5522.0,3141.0,599.0,6801.0,6608.0,6720.0,6596.0,5666.0,3307.0,678.0,6346.0,6090.0,6337.0,6060.0,5769.0,4016.0,4828.774193548387,2029.6155910200898
9,801.0,6078.0,5628.0,5934.0,7443.0,5836.0,3975.0,707.0,6958.0,6505.0,5857.0,5618.0,5692.0,3676.0,870.0,6522.0,6055.0,6152.0,5534.0,5467.0,3454.0,715.0,5859.0,5668.0,5382.0,5033.0,5313.0,3444.0,749.0,5854.0,,4759.3,2031.0995009498233
10,5667.0,6399.0,6823.0,6344.0,3780.0,858.0,5869.0,5952.0,5502.0,5471.0,5258.0,3479.0,647.0,5410.0,5150.0,5192.0,5038.0,5466.0,3625.0,853.0,5635.0,5434.0,5548.0,5213.0,4921.0,3163.0,712.0,5401.0,5063.0,5268.0,5003.0,4649.806451612903,1715.7549440281352
11,1955.0,3219.0,703.0,5946.0,5356.0,5640.0,5436.0,5161.0,3686.0,662.0,2030.0,5777.0,5825.0,5802.0,6026.0,4113.0,771.0,5702.0,5374.0,5463.0,5294.0,5381.0,3601.0,725.0,6488.0,6558.0,7242.0,7570.0,10098.0,6712.0,,4810.533333333334,2266.705884718194
12,2172.0,9343.0,9873.0,9372.0,8831.0,10340.0,6847.0,1996.0,10240.0,9282.0,11052.0,8038.0,9610.0,5883.0,1687.0,9397.0,9101.0,8862.0,10471.0,10279.0,7080.0,2011.0,7796.0,5705.0,0.0,6348.0,5968.0,3952.0,868.0,5520.0,4051.0,6837.903225806452,3280.3880904027064
Season_mean,3866.5,5197.388888888889,5200.638888888889,5454.222222222223,5352.5,5460.777777777777,5195.75,4726.388888888889,5257.388888888889,5014.333333333333,5379.472222222223,5416.805555555556,5534.527777777777,5041.666666666667,4736.638888888889,5204.472222222223,4986.138888888889,5341.722222222223,5398.25,5527.888888888889,5150.611111111111,4870.861111111111,5229.444444444444,5102.666666666667,4527.916666666667,5278.944444444444,5444.805555555556,5251.111111111111,5132.515151515152,5141.212121212121,5101.047619047619,,
Season_std,2771.401125784573,2316.344068666062,2310.561257144219,2404.9344762218857,2333.0812305985896,2186.06156116573,2113.6085916203665,2260.501287992527,2167.7804485269885,2370.0365518579783,2631.4533788233134,2288.5555496793727,2141.8856910423733,2108.831009960597,2306.1771354687244,2146.1859257244646,2356.195179312587,2402.024284534206,2441.1794851201394,2366.5058362522313,2329.4989194831182,2250.629323453176,2435.8884732204497,2536.0067147274785,2358.57746927495,2470.2060289370247,2389.666166995411,2393.657330503474,2610.8495877924024,2383.9729019744514,1895.0342602757996,,
