,0,1,2,3,4,5,6,7,period_mean,period_std
1,5774.0,5744.0,5833.0,5588.0,5236.0,4135.0,785.0,,4727.857142857143,1836.8432548416163
2,5789.0,5581.0,6496.0,6486.0,6746.0,5038.0,1349.0,,5355.0,1866.5422577589825
3,7065.0,6697.0,7192.0,6826.0,6830.0,5160.0,1162.0,,5847.428571428572,2174.12709358207
4,7216.0,6683.0,6662.0,5938.0,6085.0,4476.0,1081.0,,5448.714285714285,2112.90413998409
5,6979.0,6450.0,6304.0,6118.0,6379.0,4636.0,921.0,,5398.142857142857,2102.8565832038594
6,6890.0,6549.0,6835.0,6112.0,5941.0,4208.0,873.0,,5344.0,2171.4738466457907
7,6565.0,6055.0,5916.0,5767.0,5677.0,3840.0,827.0,,4949.571428571428,2007.8866051267983
8,6266.0,5772.0,5942.0,5575.0,5172.0,3573.0,788.0,,4726.857142857143,1945.136535787949
9,5865.0,5600.0,5780.0,5338.0,5244.0,3895.0,881.0,,4657.571428571428,1791.4979632645282
10,6027.0,5647.0,5865.0,5265.0,5172.0,3527.0,684.0,,4598.142857142857,1914.3551071288932
11,6185.0,5661.0,5534.0,5334.0,4831.0,3528.0,845.0,,4559.714285714285,1841.207367850936
12,5982.0,5224.0,5332.0,5046.0,4889.0,3539.0,734.0,,4392.285714285715,1774.2238410345067
13,5516.0,5205.0,5188.0,4806.0,4869.0,3546.0,780.0,,4272.857142857143,1664.3207251580077
14,5518.0,5087.0,5253.0,4978.0,4818.0,3067.0,571.0,,4184.571428571428,1782.8616376622217
15,5137.0,5217.0,4892.0,4599.0,4393.0,2932.0,486.0,,3950.8571428571427,1710.4914916061825
16,1234.0,5529.0,4937.0,5045.0,4871.0,3197.0,556.0,,3624.1428571428573,2009.7386586794005
17,5065.0,4819.0,5048.0,4820.0,4971.0,2976.0,657.0,,4050.8571428571427,1669.5633589426338
18,0.0,6587.0,5515.0,5075.0,5061.0,3644.0,618.0,,3785.714285714286,2533.52098302512
19,2005.0,6000.0,5503.0,5175.0,5218.0,3712.0,754.0,,4052.4285714285716,1987.6033186682278
20,5581.0,5124.0,5109.0,5065.0,5098.0,3409.0,661.0,,4292.428571428572,1743.1890179727936
21,5516.0,5329.0,5343.0,2252.0,4674.0,3275.0,741.0,,3875.714285714286,1844.6545940713593
22,6363.0,5995.0,5935.0,5525.0,5329.0,3899.0,747.0,,4827.571428571428,1966.2982867258347
23,2883.0,6314.0,6026.0,5748.0,5418.0,3596.0,742.0,,4389.571428571428,2061.0922555078137
24,6085.0,5825.0,5980.0,5626.0,5821.0,4015.0,759.0,,4873.0,1946.2600888199227
25,6777.0,6851.0,7629.0,6896.0,6233.0,3932.0,846.0,,5594.857142857143,2398.959179072696
26,6666.0,6156.0,6851.0,6835.0,6592.0,4890.0,1094.0,,5583.428571428572,2094.6756198468897
27,7495.0,7559.0,7539.0,7245.0,7868.0,5101.0,1235.0,,6291.714285714285,2414.926549213296
28,8112.0,9921.0,8601.0,7814.0,2871.0,4599.0,923.0,,6120.142857142857,3349.5997984123137
29,8597.0,8870.0,8281.0,8541.0,7678.0,5370.0,1173.0,,6930.0,2801.760280014453
30,8987.0,7864.0,7890.0,7218.0,6858.0,4731.0,977.0,,6360.714285714285,2711.6581467364035
31,7851.0,7267.0,7562.0,7809.0,7889.0,4708.0,857.0,,6277.571428571428,2642.3640839939058
32,7258.0,7455.0,7144.0,6966.0,6612.0,4163.0,803.0,,5771.571428571428,2460.831353908868
33,5771.0,2498.0,7252.0,6950.0,6246.0,4324.0,873.0,,4844.857142857143,2401.4434845575297
34,7459.0,6754.0,6752.0,6412.0,6335.0,4505.0,928.0,,5592.142857142857,2248.7198898166803
35,7753.0,7379.0,7202.0,7197.0,6929.0,5236.0,1199.0,,6127.857142857143,2317.8355153441057
36,7894.0,7661.0,7567.0,7426.0,7037.0,5184.0,1213.0,,6283.142857142857,2412.8312158521317
37,8240.0,7405.0,7576.0,6945.0,7357.0,4962.0,998.0,,6211.857142857143,2516.3842730242554
38,7670.0,7202.0,7050.0,6444.0,6179.0,4478.0,936.0,,5708.428571428572,2342.749940927176
39,7155.0,6744.0,6664.0,6216.0,6258.0,4635.0,964.0,,5519.428571428572,2162.1577075645873
40,7344.0,6670.0,6533.0,6431.0,6154.0,4540.0,911.0,,5511.857142857143,2202.6627392447404
41,6994.0,6624.0,6683.0,6222.0,6438.0,4230.0,926.0,,5445.285714285715,2191.249621736854
42,6974.0,6367.0,6437.0,6124.0,5904.0,4363.0,830.0,,5285.571428571428,2126.6067538955776
43,6600.0,5960.0,6185.0,5689.0,6617.0,4635.0,1017.0,,5243.285714285715,1981.5159780906565
44,7384.0,6314.0,2665.0,7772.0,7342.0,5210.0,1128.0,,5402.142857142857,2579.912041690015
45,7501.0,6924.0,6870.0,6412.0,6485.0,3997.0,906.0,,5585.0,2346.057544051296
46,7180.0,6573.0,6881.0,6468.0,6075.0,4555.0,972.0,,5529.142857142857,2180.9173474000513
47,7081.0,6349.0,6691.0,6538.0,10595.0,7730.0,2048.0,,6718.857142857143,2522.076751975868
48,10334.0,9544.0,10129.0,9364.0,9190.0,6384.0,1696.0,,8091.571428571428,3107.3542796159595
49,10041.0,9938.0,9591.0,9186.0,8275.0,5720.0,1846.0,,7799.571428571428,3020.042541485294
50,10013.0,8923.0,9077.0,9223.0,9393.0,7251.0,2472.0,,8050.285714285715,2601.3550772809235
51,10667.0,10564.0,11036.0,10073.0,9710.0,6901.0,1699.0,,8664.285714285714,3365.1939871913137
52,0.0,0.0,6958.0,7357.0,6779.0,6291.0,4383.0,827.0,4074.375,3276.781955233344
1,0.0,6967.0,6468.0,6446.0,6422.0,4604.0,873.0,3183.0,4370.375,2737.468222255218
2,6426.0,5919.0,6888.0,6657.0,6672.0,5116.0,1369.0,,5578.142857142857,1951.1401306732969
3,7425.0,7055.0,7153.0,6777.0,6686.0,5135.0,1144.0,,5910.714285714285,2229.369919527766
4,7320.0,6658.0,6879.0,6378.0,6816.0,5366.0,1365.0,,5826.0,2058.7210431074272
5,7186.0,6486.0,6553.0,6048.0,5958.0,5028.0,997.0,,5465.142857142857,2078.6596986657396
6,6781.0,6390.0,6991.0,7133.0,7418.0,6049.0,1041.0,,5971.857142857143,2222.127091217739
7,8145.0,7822.0,8005.0,7132.0,7070.0,4917.0,946.0,,6291.0,2597.7585209817585
8,7200.0,6601.0,6711.0,6063.0,5971.0,4267.0,850.0,,5380.428571428572,2204.1717913343973
9,6614.0,6010.0,6045.0,5916.0,6160.0,4507.0,870.0,,5160.285714285715,2000.9116850647283
10,6665.0,6303.0,6408.0,5764.0,6040.0,4312.0,851.0,,5191.857142857143,2063.47905478195
11,6747.0,6437.0,6065.0,5671.0,5639.0,4408.0,905.0,,5124.571428571428,2005.0198550257849
12,6432.0,6309.0,6565.0,5656.0,5767.0,4386.0,887.0,,5143.142857142857,2015.8658543804802
13,6375.0,6133.0,6257.0,5805.0,5929.0,4017.0,731.0,,5035.285714285715,2059.424006389951
14,1687.0,7030.0,6682.0,6290.0,5688.0,4308.0,886.0,,4653.0,2470.6420892823253
15,6723.0,6893.0,6380.0,5774.0,5995.0,4120.0,875.0,,5251.428571428572,2136.7104668268976
16,6149.0,5884.0,6301.0,5646.0,5401.0,3636.0,859.0,,4839.428571428572,1966.3955906804763
17,6348.0,5582.0,5478.0,5093.0,5228.0,4217.0,867.0,,4687.571428571428,1800.761029596733
18,6145.0,0.0,7226.0,5696.0,4728.0,3310.0,556.0,,3951.5714285714284,2790.917403360578
19,4806.0,2086.0,5494.0,2277.0,5244.0,3370.0,689.0,,3423.714285714286,1830.128293707458
20,6497.0,5739.0,5624.0,4869.0,4628.0,3052.0,478.0,,4412.428571428572,2047.7043127319319
21,2048.0,5498.0,5573.0,5731.0,5360.0,3937.0,717.0,,4123.428571428572,2002.0828202268806
22,6120.0,5617.0,5719.0,5270.0,5387.0,3561.0,613.0,,4612.428571428572,1942.4952901824374
23,5728.0,5863.0,5960.0,5777.0,5481.0,3722.0,726.0,,4751.0,1936.3968257221106
24,6274.0,5934.0,6045.0,5569.0,5565.0,3761.0,676.0,,4832.0,2011.0101939075296
25,6399.0,5548.0,5184.0,4898.0,4889.0,3150.0,621.0,,4384.142857142857,1926.0177767067667
26,5427.0,5089.0,5773.0,5486.0,5376.0,3539.0,794.0,,4497.714285714285,1789.9847033131982
27,6927.0,5598.0,6915.0,6742.0,5797.0,4379.0,896.0,,5322.0,2156.7954624086788
28,6959.0,6502.0,6759.0,6977.0,6617.0,2632.0,585.0,,5290.142857142857,2589.1231738802635
29,6473.0,7239.0,7227.0,6471.0,6100.0,4019.0,688.0,,5459.571428571428,2366.2024326715905
30,6455.0,6354.0,6471.0,7081.0,6850.0,4297.0,761.0,,5467.0,2265.8313411784793
31,7557.0,7527.0,8090.0,8262.0,6942.0,3999.0,703.0,,6154.285714285715,2799.5138693640906
32,6653.0,6174.0,6199.0,6096.0,5483.0,3198.0,549.0,,4907.428571428572,2235.375051092684
33,5500.0,5394.0,1901.0,5779.0,5703.0,3276.0,529.0,,4011.714285714286,2130.5376249736996
34,5677.0,5685.0,5689.0,5493.0,5614.0,3668.0,629.0,,4636.428571428572,1913.8484664102727
35,6022.0,5744.0,6019.0,5776.0,5551.0,3831.0,716.0,,4808.428571428572,1958.0805956465683
36,6444.0,6100.0,6710.0,6367.0,6245.0,3917.0,767.0,,5221.428571428572,2175.0828993506475
37,6420.0,6175.0,6062.0,6009.0,6150.0,3808.0,753.0,,5053.857142857143,2093.761322641737
38,6296.0,5820.0,5842.0,6320.0,6509.0,4037.0,731.0,,5079.285714285715,2089.1859430797213
39,5772.0,5439.0,5503.0,5486.0,5410.0,3985.0,792.0,,4626.714285714285,1789.2318383676754
40,6157.0,6044.0,6155.0,6274.0,6163.0,3950.0,683.0,,5060.857142857143,2099.655481943917
41,6981.0,6130.0,6659.0,5951.0,5586.0,3806.0,794.0,,5129.571428571428,2167.944099613184
42,6150.0,5696.0,5887.0,5471.0,5494.0,3474.0,663.0,,4690.714285714285,1980.2442369806906
43,5394.0,5301.0,5152.0,5204.0,5036.0,3565.0,764.0,,4345.142857142857,1698.6714836965416
44,5592.0,5517.0,5184.0,1819.0,5247.0,3482.0,634.0,,3925.0,2004.5067556217748
45,6271.0,5655.0,5653.0,5299.0,5534.0,3706.0,746.0,,4694.857142857143,1913.3129582455863
46,6548.0,5829.0,6002.0,5546.0,5361.0,3229.0,694.0,,4744.142857142857,2071.0634489372387
47,6563.0,6983.0,7392.0,7759.0,13297.0,11867.0,5691.0,,8507.42857142857,2888.7135462660453
48,14063.0,12540.0,11475.0,10487.0,9615.0,4961.0,1129.0,,9181.42857142857,4562.8268963126675
49,7474.0,8659.0,7573.0,7366.0,7301.0,4404.0,1374.0,,6307.285714285715,2535.151653207734
50,7969.0,7622.0,8028.0,7227.0,7132.0,4960.0,1519.0,,6351.0,2370.1665201696974
51,8300.0,7797.0,8251.0,8441.0,7774.0,4960.0,1816.0,,6762.714285714285,2490.217240475599
52,4566.0,0.0,5729.0,5806.0,5455.0,3647.0,792.0,,3713.5714285714284,2398.959556220353
1,0.0,6240.0,6132.0,6430.0,4036.0,642.0,5520.0,4051.0,4131.375,2533.2167544448303
2,6104.0,5753.0,6550.0,6785.0,7015.0,5469.0,1345.0,,5574.428571428572,1945.2499288560034
3,7594.0,7419.0,7664.0,6902.0,6666.0,4608.0,1006.0,,5979.857142857143,2430.8884815070824
4,6820.0,6849.0,7231.0,6150.0,6581.0,4696.0,910.0,,5605.285714285715,2228.0987197074337
5,7020.0,6290.0,6801.0,6272.0,6343.0,4164.0,933.0,,5403.285714285715,2179.856395444871
6,6799.0,6662.0,6404.0,6064.0,5990.0,3977.0,738.0,,5233.428571428572,2195.1388609943606
7,7128.0,6603.0,6562.0,5754.0,5840.0,3704.0,722.0,,5187.571428571428,2256.345559907499
8,5933.0,5751.0,5663.0,5095.0,4703.0,3133.0,584.0,,4408.857142857143,1937.0032204904762
9,5108.0,4838.0,4927.0,4549.0,4537.0,2971.0,609.0,,3934.1428571428573,1628.2080567883443
10,5054.0,4731.0,5121.0,4684.0,4895.0,3336.0,782.0,,4086.1428571428573,1576.6670995670402
11,5437.0,4768.0,5212.0,4930.0,4789.0,2997.0,563.0,,4099.428571428572,1749.3300486322241
12,4993.0,4624.0,4789.0,4388.0,4246.0,2786.0,547.0,,3767.5714285714284,1593.1023044302435
13,4797.0,4339.0,4560.0,4111.0,4406.0,2895.0,696.0,,3686.285714285714,1454.2702309962563
14,4607.0,4614.0,4607.0,4534.0,4557.0,3221.0,854.0,,3856.285714285714,1418.266514009939
15,5363.0,4816.0,5059.0,4574.0,4562.0,2992.0,587.0,,3993.285714285714,1681.0087957618102
16,5052.0,4896.0,4942.0,4774.0,4238.0,2569.0,376.0,,3835.285714285714,1753.2743381347668
17,1070.0,5081.0,4685.0,4454.0,4625.0,3290.0,646.0,,3407.285714285714,1830.9228742436344
18,5156.0,4887.0,0.0,5866.0,5080.0,3482.0,583.0,,3579.1428571428573,2362.055208822141
19,5406.0,5174.0,2256.0,5918.0,5365.0,3419.0,655.0,,4027.5714285714284,1977.3661654789564
20,5384.0,5208.0,5298.0,5192.0,5309.0,3707.0,681.0,,4397.0,1741.2742460623485
21,5926.0,5770.0,5062.0,4934.0,5113.0,3549.0,631.0,,4426.428571428572,1842.191526157804
22,5116.0,5075.0,4956.0,1888.0,4342.0,2718.0,601.0,,3528.0,1804.1508621324697
23,5321.0,4884.0,5270.0,4955.0,4814.0,3194.0,571.0,,4144.142857142857,1730.907991832748
24,2201.0,5989.0,6024.0,5851.0,6219.0,4168.0,743.0,,4456.428571428572,2191.546018768703
25,6211.0,5960.0,5651.0,5377.0,5345.0,3744.0,706.0,,4713.428571428572,1937.1020328610173
26,6782.0,6565.0,7224.0,7669.0,8066.0,5399.0,1069.0,,6110.571428571428,2383.038036984363
27,7946.0,7251.0,7968.0,8392.0,7517.0,4972.0,1005.0,,6435.857142857143,2643.384915127536
28,7673.0,7785.0,8065.0,7611.0,6936.0,4271.0,1112.0,,6207.571428571428,2591.691201843747
29,8325.0,7113.0,7163.0,6889.0,6488.0,4033.0,718.0,,5818.428571428572,2600.104604122871
30,7149.0,6962.0,6753.0,6669.0,6594.0,3885.0,605.0,,5516.714285714285,2434.383749143762
31,6738.0,6156.0,6014.0,5654.0,5158.0,3599.0,750.0,,4867.0,2071.204721894965
32,6439.0,5900.0,5628.0,5784.0,5907.0,3541.0,562.0,,4823.0,2094.3428563633033
33,6226.0,6240.0,6102.0,1946.0,5522.0,3141.0,599.0,,4253.714285714285,2337.397606619073
34,6801.0,6608.0,6720.0,6596.0,5666.0,3307.0,678.0,,5196.571428571428,2347.121915392186
35,6346.0,6090.0,6337.0,6060.0,5769.0,4016.0,801.0,,5059.857142857143,2044.3875552816487
36,6078.0,5628.0,5934.0,7443.0,5836.0,3975.0,707.0,,5085.857142857143,2180.3991552443963
37,6958.0,6505.0,5857.0,5618.0,5692.0,3676.0,870.0,,5025.142857142857,2101.565958087082
38,6522.0,6055.0,6152.0,5534.0,5467.0,3454.0,715.0,,4842.714285714285,2075.1717771697613
39,5859.0,5668.0,5382.0,5033.0,5313.0,3444.0,749.0,,4492.571428571428,1831.1579994767299
40,5854.0,5667.0,6399.0,6823.0,6344.0,3780.0,858.0,,5103.571428571428,2114.653072976184
41,5869.0,5952.0,5502.0,5471.0,5258.0,3479.0,647.0,,4596.857142857143,1929.0003826309824
42,5410.0,5150.0,5192.0,5038.0,5466.0,3625.0,853.0,,4390.571428571428,1680.0037556647362
43,5635.0,5434.0,5548.0,5213.0,4921.0,3163.0,712.0,,4375.142857142857,1824.4580408595707
44,5401.0,5063.0,5268.0,5003.0,1955.0,3219.0,703.0,,3801.714285714286,1874.992330143043
45,5946.0,5356.0,5640.0,5436.0,5161.0,3686.0,662.0,,4555.285714285715,1862.2438718103595
46,2030.0,5777.0,5825.0,5802.0,6026.0,4113.0,771.0,,4334.857142857143,2136.018057708582
47,5702.0,5374.0,5463.0,5294.0,5381.0,3601.0,725.0,,4505.714285714285,1807.4495580131427
48,6488.0,6558.0,7242.0,7570.0,10098.0,6712.0,2172.0,,6691.428571428572,2351.0490464998
49,9343.0,9873.0,9372.0,8831.0,10340.0,6847.0,1996.0,,8086.0,2906.486309389168
50,10240.0,9282.0,11052.0,8038.0,9610.0,5883.0,1687.0,,7970.285714285715,3237.767992217566
51,9397.0,9101.0,8862.0,10471.0,10279.0,7080.0,2011.0,,8171.571428571428,2935.841722410733
52,7796.0,5705.0,0.0,6348.0,5968.0,3952.0,868.0,,4376.714285714285,2930.3327862369556
Season_mean,6273.76282051282,6182.346153846154,6299.74358974359,6088.961538461538,6080.0,4176.820512820513,972.0064102564103,2687.0,,
Season_std,1949.2418546447977,1575.995196708933,1530.9539462186685,1395.9912232121517,1461.3611419141998,1170.3397658699416,691.3933803633474,1668.2493818371402,,
